.FILETYPE DRCFILE
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (11226808, 51687965) (11226808, 51687965)
....LYR 1
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (11226808, 53587965) (11226808, 53587965)
....LYR 1
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (9570326, 44384512) (9570326, 44384512)
....LYR 1
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (9570326, 48194512) (9570326, 48194512)
....LYR 1
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (8001670, 43024759) (8001670, 43024759)
....LYR 1
....NET "VCC_BAT"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (22862047, 6481217) (22862047, 6481217)
....LYR 4
....NET "ANT"
....WDT 660000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (4470326, 44384512) (4470326, 44384512)
....LYR 1
....NET "XSIG030034"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (24309417, 50785136) (24309417, 50785136)
....LYR 4
....NET "BOB_IN_2"
....WDT 500000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (19498644, 53330308) (19498644, 53330308)
....LYR 4
....NET "BOB_IN_3"
....WDT 500000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (27504182, 52906916) (27504182, 52906916)
....LYR 4
....NET "BOB_OUT_2"
....WDT 500000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (19498644, 51930308) (19498644, 51930308)
....LYR 4
....NET "BOB_OUT_3"
....WDT 500000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (8904001, 30913089) (8904001, 30913089)
....LYR 1
....NET "XSIG030047"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Alexis@BI-WIN7 - 06:43 PM Tuesday, April 01, 2014"
